//  Catapult HLS Synthesis 2024.1_2/1117371 (Production Release) Fri Jun 28 23:58:31 PDT 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux dr655@ecelinux-04.ece.cornell.edu:1149889 4.18.0-553.27.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.1_2.0, HLS_PKGS v27.1_2.0, 
//                       SIF_TOOLKITS v27.1_2.0, SIF_XILINX v27.1_2.0, 
//                       SIF_ALTERA v27.1_2.0, CCS_LIBS v27.1_2.0, 
//                       CDS_PPRO v2023.2_6, CDS_DesignChecker v2024.1_4, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v23.2_0.16, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.1/1114042
//  
//  Start time Fri Dec 13 01:21:05 2024
# -------------------------------------------------
# Logging session transcript to file "/tmp/log11498898c3d01a1.0"
dofile ./run_asic_opt.tcl
# $PROJECT_HOME/../attention.cpp(148): Memory Resource '/dut/core/attention<5,1,384,384,8,48>:k_cache_upd:rsc' (from var: attention<5,1,384,384,8,48>:k_cache_upd) mapped to 'ram_nangate-45nm-dualport_beh.RAM_dualRW' (size: 2304 x 40). (MEM-4)
# $PROJECT_HOME/../attention.cpp(149): Memory Resource '/dut/core/attention<5,1,384,384,8,48>:v_cache_upd:rsc' (from var: attention<5,1,384,384,8,48>:v_cache_upd) mapped to 'ram_nangate-45nm-dualport_beh.RAM_dualRW' (size: 2304 x 40). (MEM-4)
# $PROJECT_HOME/../attention.cpp(158): Memory Resource '/dut/core/attention<5,1,384,384,8,48>:k_proj_transposed:rsc' (from var: attention<5,1,384,384,8,48>:k_proj_transposed) mapped to 'ram_nangate-45nm-dualport_beh.RAM_dualRW' (size: 2304 x 40). (MEM-4)
# $PROJECT_HOME/../attention.cpp(162): Memory Resource '/dut/core/attention<5,1,384,384,8,48>:attn_weights:rsc' (from var: attention<5,1,384,384,8,48>:attn_weights) mapped to 'ram_nangate-45nm-dualport_beh.RAM_dualRW' (size: 48 x 40). (MEM-4)
# $PROJECT_HOME/../attention.cpp(192): Memory Resource '/dut/core/attention<5,1,384,384,8,48>:attn_output:rsc' (from var: attention<5,1,384,384,8,48>:attn_output) mapped to 'ram_nangate-45nm-dualport_beh.RAM_dualRW' (size: 384 x 40). (MEM-4)
# $PROJECT_HOME/../attention.cpp(206): Memory Resource '/dut/core/attention<5,1,384,384,8,48>:attn_output_2D:rsc' (from var: attention<5,1,384,384,8,48>:attn_output_2D) mapped to 'ram_nangate-45nm-dualport_beh.RAM_dualRW' (size: 384 x 40). (MEM-4)
# $PROJECT_HOME/../attention.cpp(222): Memory Resource '/dut/core/attention<5,1,384,384,8,48>:quantized_final_output:rsc' (from var: attention<5,1,384,384,8,48>:quantized_final_output) mapped to 'ram_nangate-45nm-dualport_beh.RAM_dualRW' (size: 384 x 8). (MEM-4)
# $PROJECT_HOME/../layer.h(241): Memory Resource '/dut/core/apply_rotary_pos_emb<1,8,48>:rotated_q:rsc' (from var: apply_rotary_pos_emb<1,8,48>:rotated_q) mapped to 'ram_nangate-45nm-dualport_beh.RAM_dualRW' (size: 384 x 40). (MEM-4)
# $PROJECT_HOME/../layer.h(242): Memory Resource '/dut/core/apply_rotary_pos_emb<1,8,48>:rotated_k:rsc' (from var: apply_rotary_pos_emb<1,8,48>:rotated_k) mapped to 'ram_nangate-45nm-dualport_beh.RAM_dualRW' (size: 384 x 40). (MEM-4)
# $PROJECT_HOME/../data_4th/k_cache.h(2): ROM Resource '/dut/k_cache.rom:rsc' (from var: k_cache.rom) mapped to 'rom_nangate-45nm_beh.mgc_rom' (size: 1920 x 40). (MEM-10)
# $PROJECT_HOME/../data_4th/v_cache.h(2): ROM Resource '/dut/v_cache.rom:rsc' (from var: v_cache.rom) mapped to 'rom_nangate-45nm_beh.mgc_rom' (size: 1920 x 40). (MEM-10)
# $PROJECT_HOME/../data_4th/q_weights.h(3): ROM Resource '/dut/q_weights.rom:rsc' (from var: q_weights.rom) mapped to 'rom_nangate-45nm_beh.mgc_rom' (size: 36864 x 8). (MEM-10)
# $PROJECT_HOME/../data_4th/k_weights.h(3): ROM Resource '/dut/k_weights.rom:rsc' (from var: k_weights.rom) mapped to 'rom_nangate-45nm_beh.mgc_rom' (size: 36864 x 8). (MEM-10)
# $PROJECT_HOME/../data_4th/v_weights.h(3): ROM Resource '/dut/v_weights.rom:rsc' (from var: v_weights.rom) mapped to 'rom_nangate-45nm_beh.mgc_rom' (size: 36864 x 8). (MEM-10)
# $PROJECT_HOME/../data_4th/o_weights.h(3): ROM Resource '/dut/o_weights.rom:rsc' (from var: o_weights.rom) mapped to 'rom_nangate-45nm_beh.mgc_rom' (size: 36864 x 8). (MEM-10)
# $PROJECT_HOME/../data_4th/ln_weight_in.h(2): ROM Resource '/dut/ln_weight_in.rom:rsc' (from var: ln_weight_in.rom) mapped to 'rom_nangate-45nm_beh.mgc_rom' (size: 384 x 12). (MEM-10)
# $PROJECT_HOME/../data_4th/ln_weight.h(2): ROM Resource '/dut/ln_weight.rom:rsc' (from var: ln_weight.rom) mapped to 'rom_nangate-45nm_beh.mgc_rom' (size: 384 x 13). (MEM-10)
# $PROJECT_HOME/../data_4th/sin_tab.h(2): ROM Resource '/dut/sin_tab.rom:rsc' (from var: sin_tab.rom) mapped to 'rom_nangate-45nm_beh.mgc_rom' (size: 960 x 17). (MEM-10)
# $PROJECT_HOME/../data_4th/cos_tab.h(2): ROM Resource '/dut/cos_tab.rom:rsc' (from var: cos_tab.rom) mapped to 'rom_nangate-45nm_beh.mgc_rom' (size: 960 x 17). (MEM-10)
# Loop '/dut/core/attention<5,1,384,384,8,48>:k_proj_re:vinit' is merged and folded into Loop 'attention<5,1,384,384,8,48>:q_proj_re:vinit' (LOOP-9)
# Loop '/dut/core/attention<5,1,384,384,8,48>:v_proj_re:vinit' is merged and folded into Loop 'attention<5,1,384,384,8,48>:q_proj_re:vinit' (LOOP-9)
# Info: Completed transformation 'memories' on solution 'attention_layer.v1': elapsed time 19.61 seconds, memory usage 1727120kB, peak memory usage 1792656kB (SOL-9)
# Info: Design complexity at end of 'memories': Total ops = 3230, Real ops = 610, Vars = 228 (SOL-21)
# Info: Starting transformation 'cluster' on solution 'attention_layer.v1' (SOL-8)
# Info: Completed transformation 'cluster' on solution 'attention_layer.v1': elapsed time 0.57 seconds, memory usage 1727120kB, peak memory usage 1792656kB (SOL-9)
# Info: Design complexity at end of 'cluster': Total ops = 3230, Real ops = 610, Vars = 228 (SOL-21)
# Info: Starting transformation 'architect' on solution 'attention_layer.v1' (SOL-8)
# Design 'dut' contains '1067' real operations. (SOL-11)
# Warning: Extrapolation detected. Script '/home/dr655/ece6775-final/Catapult/catapult_files/attention_layer_asic_opt/attention_layer.v1/adjust_char_library.tcl' generated. (LIB-142)
# Info: Completed transformation 'architect' on solution 'attention_layer.v1': elapsed time 14.47 seconds, memory usage 1727120kB, peak memory usage 1792656kB (SOL-9)
# Info: Design complexity at end of 'architect': Total ops = 4594, Real ops = 1067, Vars = 419 (SOL-21)
# > go assembly
# > go extract
# Info: Starting transformation 'allocate' on solution 'attention_layer.v1' (SOL-8)
# Performing concurrent resource allocation and scheduling on '/dut/core' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/../layer.h(299): Prescheduled LOOP '/dut/core/TRANSPOSE_LAST_TWO_DIMS_LOOP_3' (3 c-steps) (SCHD-7)
# $PROJECT_HOME/../layer.h(282): Prescheduled LOOP '/dut/core/CACHE_UPDATE_LOOP_3' (3 c-steps) (SCHD-7)
# $PROJECT_HOME/../layer.h(192): Prescheduled LOOP '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_3#3' (3 c-steps) (SCHD-7)
# $PROJECT_HOME/../layer.h(162): Prescheduled LOOP '/dut/core/QUANTIZE_ACTIVATION_LOOP_4#1' (3 c-steps) (SCHD-7)
# $PROJECT_HOME/../attention.cpp(209): Prescheduled LOOP '/dut/core/ATTN_2D_LOOP_3' (3 c-steps) (SCHD-7)
# $PROJECT_HOME/../layer.h(320): Prescheduled LOOP '/dut/core/GEMM_3D_FLOAT_LOOP_3#1' (3 c-steps) (SCHD-7)
# $PROJECT_HOME/../layer.h(367): Prescheduled LOOP '/dut/core/SOFTMAX_LOOP_5' (5 c-steps) (SCHD-7)
# $PROJECT_HOME/../layer.h(358): Prescheduled LOOP '/dut/core/SOFTMAX_LOOP_4' (3 c-steps) (SCHD-7)
# $PROJECT_HOME/../layer.h(354): Prescheduled LOOP '/dut/core/SOFTMAX_LOOP_3' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/../attention.cpp(178): Prescheduled LOOP '/dut/core/SF_LOOP_3' (3 c-steps) (SCHD-7)
# $PROJECT_HOME/../layer.h(320): Prescheduled LOOP '/dut/core/GEMM_3D_FLOAT_LOOP_3' (3 c-steps) (SCHD-7)
# $PROJECT_HOME/../layer.h(298): Prescheduled LOOP '/dut/core/TRANSPOSE_LAST_TWO_DIMS_LOOP_2' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../layer.h(281): Prescheduled LOOP '/dut/core/CACHE_UPDATE_LOOP_2' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../layer.h(259): Prescheduled LOOP '/dut/core/APPLY_ROTARY_POS_EMB_LOOP_6' (3 c-steps) (SCHD-7)
# $PROJECT_HOME/../layer.h(224): Prescheduled LOOP '/dut/core/RESHAPE_2D_TO_3D_LOOP_3#2' (3 c-steps) (SCHD-7)
# $PROJECT_HOME/../layer.h(224): Prescheduled LOOP '/dut/core/RESHAPE_2D_TO_3D_LOOP_3' (3 c-steps) (SCHD-7)
# $PROJECT_HOME/../layer.h(192): Prescheduled LOOP '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_3' (3 c-steps) (SCHD-7)
# $PROJECT_HOME/../layer.h(162): Prescheduled LOOP '/dut/core/QUANTIZE_ACTIVATION_LOOP_4' (3 c-steps) (SCHD-7)
# $PROJECT_HOME/../attention.cpp(51): Prescheduled LOOP '/dut/core/for#1:for' (3 c-steps) (SCHD-7)
# $PROJECT_HOME/../layer.h(191): Prescheduled LOOP '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_2#3' (6 c-steps) (SCHD-7)
# $PROJECT_HOME/../layer.h(30): Prescheduled LOOP '/dut/core/output:vinit' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/../layer.h(161): Prescheduled LOOP '/dut/core/QUANTIZE_ACTIVATION_LOOP_3#1' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../layer.h(113): Prescheduled LOOP '/dut/core/RMS_NORM_LOOP_2#2' (4 c-steps) (SCHD-7)
# $PROJECT_HOME/../layer.h(86): Prescheduled LOOP '/dut/core/attention_sqrt#1:for' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/../layer.h(104): Prescheduled LOOP '/dut/core/RMS_NORM_LOOP_1#2' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/../attention.cpp(208): Prescheduled LOOP '/dut/core/ATTN_2D_LOOP_2' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../layer.h(318): Prescheduled LOOP '/dut/core/GEMM_3D_FLOAT_LOOP_1#1' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../layer.h(351): Prescheduled LOOP '/dut/core/SOFTMAX_LOOP_1' (3 c-steps) (SCHD-7)
# $PROJECT_HOME/../attention.cpp(176): Prescheduled LOOP '/dut/core/SF_LOOP_1' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../layer.h(318): Prescheduled LOOP '/dut/core/GEMM_3D_FLOAT_LOOP_1' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../layer.h(297): Prescheduled LOOP '/dut/core/TRANSPOSE_LAST_TWO_DIMS_LOOP_1' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../layer.h(280): Prescheduled LOOP '/dut/core/CACHE_UPDATE_LOOP_1' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../layer.h(257): Prescheduled LOOP '/dut/core/APPLY_ROTARY_POS_EMB_LOOP_4' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../layer.h(223): Prescheduled LOOP '/dut/core/RESHAPE_2D_TO_3D_LOOP_2#2' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../layer.h(223): Prescheduled LOOP '/dut/core/RESHAPE_2D_TO_3D_LOOP_2' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../layer.h(191): Prescheduled LOOP '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_2' (6 c-steps) (SCHD-7)
# $PROJECT_HOME/../layer.h(30): Prescheduled LOOP '/dut/core/attention<5,1,384,384,8,48>:q_proj_re:vinit' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/../layer.h(161): Prescheduled LOOP '/dut/core/QUANTIZE_ACTIVATION_LOOP_3' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../layer.h(113): Prescheduled LOOP '/dut/core/RMS_NORM_LOOP_2' (4 c-steps) (SCHD-7)
# $PROJECT_HOME/../layer.h(86): Prescheduled LOOP '/dut/core/attention_sqrt:for' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/../attention.cpp(19): Prescheduled LOOP '/dut/core/for:for' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/../attention.cpp(13): Prescheduled LOOP '/dut/core/main' (13 c-steps) (SCHD-7)
# $PROJECT_HOME/../attention.cpp(13): Prescheduled LOOP '/dut/core/core:rlp' (0 c-steps) (SCHD-7)
# $PROJECT_HOME/../attention.cpp(13): Prescheduled SEQUENTIAL '/dut/core' (total length 917849 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/../attention.cpp(13): Initial schedule of SEQUENTIAL '/dut/core': Latency = 773223, Area (Datapath, Register, Total) = 4113750.93, 9965.42, 4123716.35 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Info: $PROJECT_HOME/../attention.cpp(13): Final schedule of SEQUENTIAL '/dut/core': Latency = 807112, Area (Datapath, Register, Total) = 2389549.07, 13042.51, 2402591.58 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Netlist written to file 'schedule.gnt' (NET-4)
# Info: Completed transformation 'allocate' on solution 'attention_layer.v1': elapsed time 19.70 seconds, memory usage 1727120kB, peak memory usage 1792656kB (SOL-9)
# Info: Design complexity at end of 'allocate': Total ops = 4594, Real ops = 1067, Vars = 419 (SOL-21)
# Info: Starting transformation 'schedule' on solution 'attention_layer.v1' (SOL-8)
# Performing concurrent resource allocation and scheduling on '/dut/core' (CRAAS-1)
# Global signal 'strm_in:rsc.rdy' added to design 'dut' for component 'strm_in:rsci' (LIB-3)
# Global signal 'strm_in:rsc.vld' added to design 'dut' for component 'strm_in:rsci' (LIB-3)
# Global signal 'strm_in:rsc.dat' added to design 'dut' for component 'strm_in:rsci' (LIB-3)
# Info: $PROJECT_HOME/../attention.cpp(20): Creating buffer for wait controller for component 'strm_in:rsc' (SCHD-46)
# Global signal 'strm_out:rsc.rdy' added to design 'dut' for component 'strm_out:rsci' (LIB-3)
# Global signal 'strm_out:rsc.vld' added to design 'dut' for component 'strm_out:rsci' (LIB-3)
# Global signal 'strm_out:rsc.dat' added to design 'dut' for component 'strm_out:rsci' (LIB-3)
# Global signal 'input:rsc.en' added to design 'dut' for component 'input:rsci' (LIB-3)
# Global signal 'input:rsc.data_out' added to design 'dut' for component 'input:rsci' (LIB-3)
# Global signal 'input:rsc.we' added to design 'dut' for component 'input:rsci' (LIB-3)
# Global signal 'input:rsc.re' added to design 'dut' for component 'input:rsci' (LIB-3)
# Global signal 'input:rsc.addr' added to design 'dut' for component 'input:rsci' (LIB-3)
# Global signal 'input:rsc.data_in' added to design 'dut' for component 'input:rsci' (LIB-3)
# Global signal 'output:rsc.en' added to design 'dut' for component 'output:rsci' (LIB-3)
# Global signal 'output:rsc.data_out' added to design 'dut' for component 'output:rsci' (LIB-3)
# Global signal 'output:rsc.we' added to design 'dut' for component 'output:rsci' (LIB-3)
# Global signal 'output:rsc.re' added to design 'dut' for component 'output:rsci' (LIB-3)
# Global signal 'output:rsc.addr' added to design 'dut' for component 'output:rsci' (LIB-3)
# Global signal 'output:rsc.data_in' added to design 'dut' for component 'output:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:quantized_hidden_states:rsc.en' added to design 'dut' for component 'attention<5,1,384,384,8,48>:quantized_hidden_states:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:quantized_hidden_states:rsc.data_out' added to design 'dut' for component 'attention<5,1,384,384,8,48>:quantized_hidden_states:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:quantized_hidden_states:rsc.we' added to design 'dut' for component 'attention<5,1,384,384,8,48>:quantized_hidden_states:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:quantized_hidden_states:rsc.re' added to design 'dut' for component 'attention<5,1,384,384,8,48>:quantized_hidden_states:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:quantized_hidden_states:rsc.addr' added to design 'dut' for component 'attention<5,1,384,384,8,48>:quantized_hidden_states:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:quantized_hidden_states:rsc.data_in' added to design 'dut' for component 'attention<5,1,384,384,8,48>:quantized_hidden_states:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:q_proj_re:rsc.en' added to design 'dut' for component 'attention<5,1,384,384,8,48>:q_proj_re:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:q_proj_re:rsc.data_out' added to design 'dut' for component 'attention<5,1,384,384,8,48>:q_proj_re:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:q_proj_re:rsc.we' added to design 'dut' for component 'attention<5,1,384,384,8,48>:q_proj_re:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:q_proj_re:rsc.re' added to design 'dut' for component 'attention<5,1,384,384,8,48>:q_proj_re:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:q_proj_re:rsc.addr' added to design 'dut' for component 'attention<5,1,384,384,8,48>:q_proj_re:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:q_proj_re:rsc.data_in' added to design 'dut' for component 'attention<5,1,384,384,8,48>:q_proj_re:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:k_proj_re:rsc.en' added to design 'dut' for component 'attention<5,1,384,384,8,48>:k_proj_re:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:k_proj_re:rsc.data_out' added to design 'dut' for component 'attention<5,1,384,384,8,48>:k_proj_re:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:k_proj_re:rsc.we' added to design 'dut' for component 'attention<5,1,384,384,8,48>:k_proj_re:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:k_proj_re:rsc.re' added to design 'dut' for component 'attention<5,1,384,384,8,48>:k_proj_re:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:k_proj_re:rsc.addr' added to design 'dut' for component 'attention<5,1,384,384,8,48>:k_proj_re:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:k_proj_re:rsc.data_in' added to design 'dut' for component 'attention<5,1,384,384,8,48>:k_proj_re:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:v_proj_re:rsc.en' added to design 'dut' for component 'attention<5,1,384,384,8,48>:v_proj_re:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:v_proj_re:rsc.data_out' added to design 'dut' for component 'attention<5,1,384,384,8,48>:v_proj_re:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:v_proj_re:rsc.we' added to design 'dut' for component 'attention<5,1,384,384,8,48>:v_proj_re:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:v_proj_re:rsc.re' added to design 'dut' for component 'attention<5,1,384,384,8,48>:v_proj_re:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:v_proj_re:rsc.addr' added to design 'dut' for component 'attention<5,1,384,384,8,48>:v_proj_re:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:v_proj_re:rsc.data_in' added to design 'dut' for component 'attention<5,1,384,384,8,48>:v_proj_re:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:q_proj:rsc.en' added to design 'dut' for component 'attention<5,1,384,384,8,48>:q_proj:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:q_proj:rsc.data_out' added to design 'dut' for component 'attention<5,1,384,384,8,48>:q_proj:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:q_proj:rsc.we' added to design 'dut' for component 'attention<5,1,384,384,8,48>:q_proj:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:q_proj:rsc.re' added to design 'dut' for component 'attention<5,1,384,384,8,48>:q_proj:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:q_proj:rsc.addr' added to design 'dut' for component 'attention<5,1,384,384,8,48>:q_proj:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:q_proj:rsc.data_in' added to design 'dut' for component 'attention<5,1,384,384,8,48>:q_proj:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:k_proj:rsc.en' added to design 'dut' for component 'attention<5,1,384,384,8,48>:k_proj:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:k_proj:rsc.data_out' added to design 'dut' for component 'attention<5,1,384,384,8,48>:k_proj:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:k_proj:rsc.we' added to design 'dut' for component 'attention<5,1,384,384,8,48>:k_proj:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:k_proj:rsc.re' added to design 'dut' for component 'attention<5,1,384,384,8,48>:k_proj:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:k_proj:rsc.addr' added to design 'dut' for component 'attention<5,1,384,384,8,48>:k_proj:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:k_proj:rsc.data_in' added to design 'dut' for component 'attention<5,1,384,384,8,48>:k_proj:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:v_proj:rsc.en' added to design 'dut' for component 'attention<5,1,384,384,8,48>:v_proj:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:v_proj:rsc.data_out' added to design 'dut' for component 'attention<5,1,384,384,8,48>:v_proj:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:v_proj:rsc.we' added to design 'dut' for component 'attention<5,1,384,384,8,48>:v_proj:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:v_proj:rsc.re' added to design 'dut' for component 'attention<5,1,384,384,8,48>:v_proj:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:v_proj:rsc.addr' added to design 'dut' for component 'attention<5,1,384,384,8,48>:v_proj:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:v_proj:rsc.data_in' added to design 'dut' for component 'attention<5,1,384,384,8,48>:v_proj:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:q_embed:rsc.en' added to design 'dut' for component 'attention<5,1,384,384,8,48>:q_embed:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:q_embed:rsc.data_out' added to design 'dut' for component 'attention<5,1,384,384,8,48>:q_embed:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:q_embed:rsc.we' added to design 'dut' for component 'attention<5,1,384,384,8,48>:q_embed:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:q_embed:rsc.re' added to design 'dut' for component 'attention<5,1,384,384,8,48>:q_embed:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:q_embed:rsc.addr' added to design 'dut' for component 'attention<5,1,384,384,8,48>:q_embed:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:q_embed:rsc.data_in' added to design 'dut' for component 'attention<5,1,384,384,8,48>:q_embed:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:k_embed:rsc.en' added to design 'dut' for component 'attention<5,1,384,384,8,48>:k_embed:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:k_embed:rsc.data_out' added to design 'dut' for component 'attention<5,1,384,384,8,48>:k_embed:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:k_embed:rsc.we' added to design 'dut' for component 'attention<5,1,384,384,8,48>:k_embed:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:k_embed:rsc.re' added to design 'dut' for component 'attention<5,1,384,384,8,48>:k_embed:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:k_embed:rsc.addr' added to design 'dut' for component 'attention<5,1,384,384,8,48>:k_embed:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:k_embed:rsc.data_in' added to design 'dut' for component 'attention<5,1,384,384,8,48>:k_embed:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:k_cache_upd:rsc.en' added to design 'dut' for component 'attention<5,1,384,384,8,48>:k_cache_upd:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:k_cache_upd:rsc.data_out' added to design 'dut' for component 'attention<5,1,384,384,8,48>:k_cache_upd:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:k_cache_upd:rsc.we' added to design 'dut' for component 'attention<5,1,384,384,8,48>:k_cache_upd:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:k_cache_upd:rsc.re' added to design 'dut' for component 'attention<5,1,384,384,8,48>:k_cache_upd:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:k_cache_upd:rsc.addr' added to design 'dut' for component 'attention<5,1,384,384,8,48>:k_cache_upd:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:k_cache_upd:rsc.data_in' added to design 'dut' for component 'attention<5,1,384,384,8,48>:k_cache_upd:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:v_cache_upd:rsc.en' added to design 'dut' for component 'attention<5,1,384,384,8,48>:v_cache_upd:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:v_cache_upd:rsc.data_out' added to design 'dut' for component 'attention<5,1,384,384,8,48>:v_cache_upd:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:v_cache_upd:rsc.we' added to design 'dut' for component 'attention<5,1,384,384,8,48>:v_cache_upd:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:v_cache_upd:rsc.re' added to design 'dut' for component 'attention<5,1,384,384,8,48>:v_cache_upd:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:v_cache_upd:rsc.addr' added to design 'dut' for component 'attention<5,1,384,384,8,48>:v_cache_upd:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:v_cache_upd:rsc.data_in' added to design 'dut' for component 'attention<5,1,384,384,8,48>:v_cache_upd:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:k_proj_transposed:rsc.en' added to design 'dut' for component 'attention<5,1,384,384,8,48>:k_proj_transposed:rsci' (LIB-3)
