
*** Running vivado
    with args -log xillydemo.vdi -applog -m64 -product Vivado -messageDb vivado.pb -mode batch -source xillydemo.tcl -notrace


****** Vivado v2019.2 (64-bit)
  **** SW Build 2708876 on Wed Nov  6 21:39:14 MST 2019
  **** IP Build 2700528 on Thu Nov  7 00:09:20 MST 2019
    ** Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.

source xillydemo.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/pis7/ece6775-final/ecelinux/zedboard_project/vivado-essentials/vivado-ip'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/opt/xilinx/Vivado/2019.2/data/ip'.
Command: link_design -top xillydemo -part xc7z020clg484-1
Design is defaulting to srcset: sources_1
Design is defaulting to constrset: constrs_1
INFO: [Device 21-403] Loading part xc7z020clg484-1
INFO: [Project 1-454] Reading design checkpoint '/home/pis7/ece6775-final/ecelinux/zedboard_project/vivado-essentials/fifo_32x512/fifo_32x512.dcp' for cell 'fifo_32_0'
INFO: [Project 1-454] Reading design checkpoint '/home/pis7/ece6775-final/ecelinux/zedboard_project/vivado-essentials/fifo_8x2048/fifo_8x2048.dcp' for cell 'fifo_8'
INFO: [Project 1-454] Reading design checkpoint '/home/pis7/ece6775-final/ecelinux/zedboard_project/vivado-essentials/vga_fifo/vga_fifo.dcp' for cell 'xillybus_ins/system_i/vivado_system_i/xillyvga_0/inst/xillyvga_core_ins/vga_fifo_wrapper_ins/vga_fifo'
Netlist sorting complete. Time (s): cpu = 00:00:00.42 ; elapsed = 00:00:00.42 . Memory (MB): peak = 2136.586 ; gain = 0.000 ; free physical = 293228 ; free virtual = 369366
INFO: [Netlist 29-17] Analyzing 5967 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2019.2
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [/home/pis7/ece6775-final/ecelinux/zedboard_project/vivado-essentials/vga_fifo/vga_fifo.xdc] for cell 'xillybus_ins/system_i/vivado_system_i/xillyvga_0/inst/xillyvga_core_ins/vga_fifo_wrapper_ins/vga_fifo/U0'
Finished Parsing XDC File [/home/pis7/ece6775-final/ecelinux/zedboard_project/vivado-essentials/vga_fifo/vga_fifo.xdc] for cell 'xillybus_ins/system_i/vivado_system_i/xillyvga_0/inst/xillyvga_core_ins/vga_fifo_wrapper_ins/vga_fifo/U0'
Parsing XDC File [/home/pis7/ece6775-final/ecelinux/zedboard_project/vivado-essentials/fifo_8x2048/fifo_8x2048.xdc] for cell 'fifo_8/U0'
Finished Parsing XDC File [/home/pis7/ece6775-final/ecelinux/zedboard_project/vivado-essentials/fifo_8x2048/fifo_8x2048.xdc] for cell 'fifo_8/U0'
Parsing XDC File [/home/pis7/ece6775-final/ecelinux/zedboard_project/vivado-essentials/fifo_8x2048/fifo_8x2048.xdc] for cell 'smbus/fifo/U0'
Finished Parsing XDC File [/home/pis7/ece6775-final/ecelinux/zedboard_project/vivado-essentials/fifo_8x2048/fifo_8x2048.xdc] for cell 'smbus/fifo/U0'
Parsing XDC File [/home/pis7/ece6775-final/ecelinux/zedboard_project/vivado-essentials/fifo_32x512/fifo_32x512.xdc] for cell 'audio/playback_fifo/U0'
Finished Parsing XDC File [/home/pis7/ece6775-final/ecelinux/zedboard_project/vivado-essentials/fifo_32x512/fifo_32x512.xdc] for cell 'audio/playback_fifo/U0'
Parsing XDC File [/home/pis7/ece6775-final/ecelinux/zedboard_project/vivado-essentials/fifo_32x512/fifo_32x512.xdc] for cell 'audio/record_fifo/U0'
Finished Parsing XDC File [/home/pis7/ece6775-final/ecelinux/zedboard_project/vivado-essentials/fifo_32x512/fifo_32x512.xdc] for cell 'audio/record_fifo/U0'
Parsing XDC File [/home/pis7/ece6775-final/ecelinux/zedboard_project/vivado-essentials/fifo_32x512/fifo_32x512.xdc] for cell 'fifo_32_0/U0'
Finished Parsing XDC File [/home/pis7/ece6775-final/ecelinux/zedboard_project/vivado-essentials/fifo_32x512/fifo_32x512.xdc] for cell 'fifo_32_0/U0'
Parsing XDC File [/home/pis7/ece6775-final/ecelinux/zedboard_project/vivado-essentials/fifo_32x512/fifo_32x512.xdc] for cell 'fifo_32_1/U0'
Finished Parsing XDC File [/home/pis7/ece6775-final/ecelinux/zedboard_project/vivado-essentials/fifo_32x512/fifo_32x512.xdc] for cell 'fifo_32_1/U0'
Parsing XDC File [/home/pis7/ece6775-final/ecelinux/zedboard_project/vivado-essentials/vivado_system/ip/vivado_system_processing_system7_0_0/vivado_system_processing_system7_0_0.xdc] for cell 'xillybus_ins/system_i/vivado_system_i/processing_system7_0/inst'
INFO: [Netlist 29-160] Cannot set property 'iostandard', because the property does not exist for objects of type 'pin'. [/home/pis7/ece6775-final/ecelinux/zedboard_project/vivado-essentials/vivado_system/ip/vivado_system_processing_system7_0_0/vivado_system_processing_system7_0_0.xdc:30]
Phase 3.3 Area Swap Optimization | Checksum: 1142749ae

Time (s): cpu = 00:02:26 ; elapsed = 00:00:58 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 292102 ; free virtual = 368253

Phase 3.4 Pipeline Register Optimization
Phase 3.4 Pipeline Register Optimization | Checksum: 18a1dce0f

Time (s): cpu = 00:02:26 ; elapsed = 00:00:58 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 292102 ; free virtual = 368253

Phase 3.5 Fast Optimization
Phase 3.5 Fast Optimization | Checksum: 183b5cae7

Time (s): cpu = 00:02:34 ; elapsed = 00:01:01 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 292105 ; free virtual = 368257

Phase 3.6 Small Shape Detail Placement
Phase 3.6 Small Shape Detail Placement | Checksum: 16e2fb698

Time (s): cpu = 00:02:50 ; elapsed = 00:01:15 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 292051 ; free virtual = 368202

Phase 3.7 Re-assign LUT pins
Phase 3.7 Re-assign LUT pins | Checksum: d907ed94

Time (s): cpu = 00:02:52 ; elapsed = 00:01:17 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 292056 ; free virtual = 368208

Phase 3.8 Pipeline Register Optimization
Phase 3.8 Pipeline Register Optimization | Checksum: 152bd0626

Time (s): cpu = 00:02:53 ; elapsed = 00:01:18 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 292061 ; free virtual = 368213
Phase 3 Detail Placement | Checksum: 152bd0626

Time (s): cpu = 00:02:53 ; elapsed = 00:01:18 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 292063 ; free virtual = 368214

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
INFO: [Constraints 18-632] set_output_delay: No clock object specified, the clocks will be automatically identified [/home/pis7/ece6775-final/ecelinux/zedboard_project/vivado-essentials/xillydemo.xdc:12]
INFO: [Timing 38-35] Done setting XDC timing constraints.

Phase 4.1.1 Post Placement Optimization
Post Placement Optimization Initialization | Checksum: 162d7fc3b

Phase 4.1.1.1 BUFG Insertion
INFO: [Place 46-33] Processed net test_fpga_design/grp_attention_fu_167/grp_reshape_2D_to_3D_fu_622/ap_block_state10_on_subcall_done, BUFG insertion was skipped due to placement/routing conflicts.
INFO: [Place 46-56] BUFG insertion identified 1 candidate nets. Inserted BUFG: 0, Replicated BUFG Driver: 0, Skipped due to Placement/Routing Conflicts: 1, Skipped due to Timing Degradation: 0, Skipped due to Illegal Netlist: 0.
Phase 4.1.1.1 BUFG Insertion | Checksum: 162d7fc3b

Time (s): cpu = 00:03:16 ; elapsed = 00:01:26 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 292085 ; free virtual = 368237
INFO: [Place 30-746] Post Placement Timing Summary WNS=0.505. For the most accurate timing information please run report_timing.
Phase 4.1.1 Post Placement Optimization | Checksum: 79a9ae06

Time (s): cpu = 00:03:19 ; elapsed = 00:01:29 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 292088 ; free virtual = 368239
Phase 4.1 Post Commit Optimization | Checksum: 79a9ae06

Time (s): cpu = 00:03:19 ; elapsed = 00:01:29 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 292086 ; free virtual = 368238

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: 79a9ae06

Time (s): cpu = 00:03:20 ; elapsed = 00:01:30 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 292087 ; free virtual = 368239

Phase 4.3 Placer Reporting
Phase 4.3 Placer Reporting | Checksum: 79a9ae06

Time (s): cpu = 00:03:21 ; elapsed = 00:01:30 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 292097 ; free virtual = 368249

Phase 4.4 Final Placement Cleanup
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 292097 ; free virtual = 368249
Phase 4.4 Final Placement Cleanup | Checksum: 66e2ba18

Time (s): cpu = 00:03:21 ; elapsed = 00:01:30 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 292103 ; free virtual = 368256
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 66e2ba18

Time (s): cpu = 00:03:21 ; elapsed = 00:01:31 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 292104 ; free virtual = 368256
Ending Placer Task | Checksum: 31586b67

Time (s): cpu = 00:03:21 ; elapsed = 00:01:31 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 292104 ; free virtual = 368256
INFO: [Common 17-83] Releasing license: Implementation
190 Infos, 21 Warnings, 0 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 00:03:26 ; elapsed = 00:01:34 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 292172 ; free virtual = 368324
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 292172 ; free virtual = 368324
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing placer database...
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:10 ; elapsed = 00:00:03 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 292035 ; free virtual = 368303
INFO: [Common 17-1381] The checkpoint '/home/pis7/ece6775-final/ecelinux/zedboard_project/xillybus/vivado/xillydemo.runs/impl_1/xillydemo_placed.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:00:17 ; elapsed = 00:00:11 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 292151 ; free virtual = 368326
INFO: [runtcl-4] Executing : report_io -file xillydemo_io_placed.rpt
report_io: Time (s): cpu = 00:00:00.08 ; elapsed = 00:00:00.24 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 292140 ; free virtual = 368315
INFO: [runtcl-4] Executing : report_utilization -file xillydemo_utilization_placed.rpt -pb xillydemo_utilization_placed.pb
INFO: [runtcl-4] Executing : report_control_sets -verbose -file xillydemo_control_sets_placed.rpt
report_control_sets: Time (s): cpu = 00:00:00.15 ; elapsed = 00:00:00.28 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 292150 ; free virtual = 368325
Command: phys_opt_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Vivado_Tcl 4-383] Design worst setup slack (WNS) is greater than or equal to 0.250 ns. Skipping all physical synthesis optimizations.
INFO: [Vivado_Tcl 4-232] No setup violation found. The netlist was not modified.
INFO: [Common 17-83] Releasing license: Implementation
199 Infos, 21 Warnings, 0 Critical Warnings and 0 Errors encountered.
phys_opt_design completed successfully
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 292107 ; free virtual = 368283
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing placer database...
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:10 ; elapsed = 00:00:04 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 291975 ; free virtual = 368267
INFO: [Common 17-1381] The checkpoint '/home/pis7/ece6775-final/ecelinux/zedboard_project/xillybus/vivado/xillydemo.runs/impl_1/xillydemo_physopt.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:00:17 ; elapsed = 00:00:11 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 292081 ; free virtual = 368280
Command: route_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
Running DRC as a precondition to command route_design
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 8 CPUs
Checksum: PlaceDB: a11e2e7 ConstDB: 0 ShapeSum: 27468880 RouteDB: 0

Phase 1 Build RT Design
Phase 1 Build RT Design | Checksum: 144369853

Time (s): cpu = 00:00:21 ; elapsed = 00:00:14 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 291932 ; free virtual = 368130
Post Restoration Checksum: NetGraph: 8e5ecd46 NumContArr: b5d7cb0d Constraints: 0 Timing: 0

Phase 2 Router Initialization

Phase 2.1 Create Timer
Phase 2.1 Create Timer | Checksum: 144369853

Time (s): cpu = 00:00:22 ; elapsed = 00:00:14 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 291944 ; free virtual = 368142

Phase 2.2 Fix Topology Constraints
Phase 2.2 Fix Topology Constraints | Checksum: 144369853

Time (s): cpu = 00:00:22 ; elapsed = 00:00:15 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 291903 ; free virtual = 368101

Phase 2.3 Pre Route Cleanup
Phase 2.3 Pre Route Cleanup | Checksum: 144369853

Time (s): cpu = 00:00:22 ; elapsed = 00:00:15 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 291903 ; free virtual = 368101
 Number of Nodes with overlaps = 0

Phase 2.4 Update Timing
Phase 2.4 Update Timing | Checksum: 17c21cf66

Time (s): cpu = 00:00:49 ; elapsed = 00:00:25 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 291841 ; free virtual = 368039
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.347  | TNS=0.000  | WHS=-0.303 | THS=-694.425|


Phase 2.5 Update Timing for Bus Skew

Phase 2.5.1 Update Timing
Phase 2.5.1 Update Timing | Checksum: fef01327

Time (s): cpu = 00:01:13 ; elapsed = 00:00:31 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 291819 ; free virtual = 368017
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.347  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 2.5 Update Timing for Bus Skew | Checksum: cbf588ae

Time (s): cpu = 00:01:13 ; elapsed = 00:00:32 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 291818 ; free virtual = 368017
Phase 2 Router Initialization | Checksum: 131d90772

Time (s): cpu = 00:01:13 ; elapsed = 00:00:32 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 291818 ; free virtual = 368017

Router Utilization Summary
  Global Vertical Routing Utilization    = 0 %
  Global Horizontal Routing Utilization  = 0 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 75859
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 75859
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0


Phase 3 Initial Routing
Phase 3 Initial Routing | Checksum: 17f43c182

Time (s): cpu = 00:01:27 ; elapsed = 00:00:36 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 291818 ; free virtual = 368016

Phase 4 Rip-up And Reroute

Phase 4.1 Global Iteration 0
 Number of Nodes with overlaps = 6770
 Number of Nodes with overlaps = 1023
 Number of Nodes with overlaps = 305
 Number of Nodes with overlaps = 130
 Number of Nodes with overlaps = 33
 Number of Nodes with overlaps = 16
 Number of Nodes with overlaps = 5
 Number of Nodes with overlaps = 2
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-0.215 | TNS=-0.311 | WHS=N/A    | THS=N/A    |

Phase 4.1 Global Iteration 0 | Checksum: 1d934b31e

Time (s): cpu = 00:02:34 ; elapsed = 00:01:03 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 291810 ; free virtual = 368008

Phase 4.2 Global Iteration 1
 Number of Nodes with overlaps = 138
 Number of Nodes with overlaps = 244
 Number of Nodes with overlaps = 84
 Number of Nodes with overlaps = 45
 Number of Nodes with overlaps = 32
 Number of Nodes with overlaps = 16
 Number of Nodes with overlaps = 5
 Number of Nodes with overlaps = 2
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.205  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 4.2 Global Iteration 1 | Checksum: 154c841c0

Time (s): cpu = 00:02:55 ; elapsed = 00:01:16 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 291811 ; free virtual = 368009
Phase 4 Rip-up And Reroute | Checksum: 154c841c0

Time (s): cpu = 00:02:55 ; elapsed = 00:01:16 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 291811 ; free virtual = 368009

Phase 5 Delay and Skew Optimization

Phase 5.1 Delay CleanUp
Phase 5.1 Delay CleanUp | Checksum: 154c841c0

Time (s): cpu = 00:02:55 ; elapsed = 00:01:16 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 291811 ; free virtual = 368009

Phase 5.2 Clock Skew Optimization
Phase 5.2 Clock Skew Optimization | Checksum: 154c841c0

Time (s): cpu = 00:02:55 ; elapsed = 00:01:16 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 291811 ; free virtual = 368009
Phase 5 Delay and Skew Optimization | Checksum: 154c841c0

Time (s): cpu = 00:02:55 ; elapsed = 00:01:17 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 291811 ; free virtual = 368009

Phase 6 Post Hold Fix

Phase 6.1 Hold Fix Iter

Phase 6.1.1 Update Timing
Phase 6.1.1 Update Timing | Checksum: a4b6bf64

Time (s): cpu = 00:03:03 ; elapsed = 00:01:20 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 291811 ; free virtual = 368009
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.320  | TNS=0.000  | WHS=0.014  | THS=0.000  |

Phase 6.1 Hold Fix Iter | Checksum: 10d1632cf

Time (s): cpu = 00:03:04 ; elapsed = 00:01:20 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 291811 ; free virtual = 368009
Phase 6 Post Hold Fix | Checksum: 10d1632cf

Time (s): cpu = 00:03:04 ; elapsed = 00:01:20 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 291812 ; free virtual = 368010

Phase 7 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 17.2914 %
  Global Horizontal Routing Utilization  = 20.2195 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Phase 7 Route finalize | Checksum: 133c05ab0

Time (s): cpu = 00:03:04 ; elapsed = 00:01:20 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 291812 ; free virtual = 368010

Phase 8 Verifying routed nets

 Verification completed successfully
Phase 8 Verifying routed nets | Checksum: 133c05ab0

Time (s): cpu = 00:03:04 ; elapsed = 00:01:20 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 291810 ; free virtual = 368008

Phase 9 Depositing Routes
Phase 9 Depositing Routes | Checksum: 1d6aa6bdc

Time (s): cpu = 00:03:09 ; elapsed = 00:01:25 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 291811 ; free virtual = 368010

Phase 10 Post Router Timing
INFO: [Route 35-57] Estimated Timing Summary | WNS=0.320  | TNS=0.000  | WHS=0.014  | THS=0.000  |

INFO: [Route 35-327] The final timing numbers are based on the router estimated timing analysis. For a complete and accurate timing signoff, please run report_timing_summary.
Phase 10 Post Router Timing | Checksum: 1d6aa6bdc

Time (s): cpu = 00:03:09 ; elapsed = 00:01:25 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 291818 ; free virtual = 368016
INFO: [Route 35-16] Router Completed Successfully

Time (s): cpu = 00:03:09 ; elapsed = 00:01:25 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 291884 ; free virtual = 368082

Routing Is Done.
INFO: [Common 17-83] Releasing license: Implementation
215 Infos, 21 Warnings, 0 Critical Warnings and 0 Errors encountered.
route_design completed successfully
route_design: Time (s): cpu = 00:03:15 ; elapsed = 00:01:29 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 291884 ; free virtual = 368082
source /home/pis7/ece6775-final/ecelinux/zedboard_project/vivado-essentials/showstopper.tcl
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
WARNING: [Timing 38-436] There are set_bus_skew constraint(s) in this design. Please run report_bus_skew to ensure that bus skew requirements are met.
report_timing_summary: Time (s): cpu = 00:00:20 ; elapsed = 00:00:05 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 291813 ; free virtual = 368011
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 291814 ; free virtual = 368012
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing placer database...
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:11 ; elapsed = 00:00:04 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 291642 ; free virtual = 367983
INFO: [Common 17-1381] The checkpoint '/home/pis7/ece6775-final/ecelinux/zedboard_project/xillybus/vivado/xillydemo.runs/impl_1/xillydemo_routed.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:00:17 ; elapsed = 00:00:12 . Memory (MB): peak = 3897.176 ; gain = 0.000 ; free physical = 291773 ; free virtual = 368000
INFO: [runtcl-4] Executing : report_drc -file xillydemo_drc_routed.rpt -pb xillydemo_drc_routed.pb -rpx xillydemo_drc_routed.rpx
Command: report_drc -file xillydemo_drc_routed.rpt -pb xillydemo_drc_routed.pb -rpx xillydemo_drc_routed.rpx
INFO: [IP_Flow 19-1839] IP Catalog is up to date.
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Coretcl 2-168] The results of DRC are in file /home/pis7/ece6775-final/ecelinux/zedboard_project/xillybus/vivado/xillydemo.runs/impl_1/xillydemo_drc_routed.rpt.
report_drc completed successfully
INFO: [runtcl-4] Executing : report_methodology -file xillydemo_methodology_drc_routed.rpt -pb xillydemo_methodology_drc_routed.pb -rpx xillydemo_methodology_drc_routed.rpx
Command: report_methodology -file xillydemo_methodology_drc_routed.rpt -pb xillydemo_methodology_drc_routed.pb -rpx xillydemo_methodology_drc_routed.rpx
INFO: [Constraints 18-632] set_output_delay: No clock object specified, the clocks will be automatically identified [/home/pis7/ece6775-final/ecelinux/zedboard_project/vivado-essentials/xillydemo.xdc:12]
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [DRC 23-133] Running Methodology with 8 threads
INFO: [Coretcl 2-1520] The results of Report Methodology are in file /home/pis7/ece6775-final/ecelinux/zedboard_project/xillybus/vivado/xillydemo.runs/impl_1/xillydemo_methodology_drc_routed.rpt.
report_methodology completed successfully
report_methodology: Time (s): cpu = 00:00:29 ; elapsed = 00:00:11 . Memory (MB): peak = 4017.648 ; gain = 35.160 ; free physical = 291722 ; free virtual = 367949
INFO: [runtcl-4] Executing : report_power -file xillydemo_power_routed.rpt -pb xillydemo_power_summary_routed.pb -rpx xillydemo_power_routed.rpx
Command: report_power -file xillydemo_power_routed.rpt -pb xillydemo_power_summary_routed.pb -rpx xillydemo_power_routed.rpx
INFO: [Constraints 18-632] set_output_delay: No clock object specified, the clocks will be automatically identified [/home/pis7/ece6775-final/ecelinux/zedboard_project/vivado-essentials/xillydemo.xdc:12]
INFO: [Timing 38-35] Done setting XDC timing constraints.
Running Vector-less Activity Propagation...

Finished Running Vector-less Activity Propagation
WARNING: [Power 33-332] Found switching activity that implies high-fanout reset nets being asserted for excessive periods of time which may result in inaccurate power analysis.
Resolution: To review and fix problems, please run Power Constraints Advisor in the GUI from Tools > Power Constraints Advisor or run report_power with the -advisory option to generate a text report.
231 Infos, 23 Warnings, 0 Critical Warnings and 0 Errors encountered.
report_power completed successfully
report_power: Time (s): cpu = 00:00:25 ; elapsed = 00:00:09 . Memory (MB): peak = 4041.660 ; gain = 24.012 ; free physical = 291660 ; free virtual = 367901
INFO: [runtcl-4] Executing : report_route_status -file xillydemo_route_status.rpt -pb xillydemo_route_status.pb
INFO: [runtcl-4] Executing : report_timing_summary -max_paths 10 -file xillydemo_timing_summary_routed.rpt -pb xillydemo_timing_summary_routed.pb -rpx xillydemo_timing_summary_routed.rpx -warn_on_violation 
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
WARNING: [Timing 38-436] There are set_bus_skew constraint(s) in this design. Please run report_bus_skew to ensure that bus skew requirements are met.
INFO: [runtcl-4] Executing : report_incremental_reuse -file xillydemo_incremental_reuse_routed.rpt
INFO: [Vivado_Tcl 4-1062] Incremental flow is disabled. No incremental reuse Info to report.
INFO: [runtcl-4] Executing : report_clock_utilization -file xillydemo_clock_utilization_routed.rpt
INFO: [runtcl-4] Executing : report_bus_skew -warn_on_violation -file xillydemo_bus_skew_routed.rpt -pb xillydemo_bus_skew_routed.pb -rpx xillydemo_bus_skew_routed.rpx
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
Command: write_bitstream -force xillydemo.bit
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
Running DRC as a precondition to command write_bitstream
INFO: [IP_Flow 19-1839] IP Catalog is up to date.
INFO: [DRC 23-27] Running DRC with 8 threads
WARNING: [DRC CHECK-3] Report rule limit reached: REQP-1840 rule limit reached: 20 violations have been found.
WARNING: [DRC DPIP-1] Input pipelining: DSP test_fpga_design/grp_attention_fu_167/grp_linear_forward_no_mu_fu_396/mul_ln1148_fu_306_p2 input test_fpga_design/grp_attention_fu_167/grp_linear_forward_no_mu_fu_396/mul_ln1148_fu_306_p2/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
